
new entry "UEX_YoungRedDragon"
type "Character"
using "_Dragon"
data "Armor" "15"
data "Strength" "18"
data "Dexterity" "10"
data "Constitution" "18"
data "Intelligence" "14"
data "Wisdom" "12"
data "Charisma" "14"
data "Vitality" "190"
data "GameSize" "Huge"
data "Flags" "Grounded"
data "Initiative" "8"
data "XPReward" "484393d9-eb7b-4b3b-b69b-5fdbfa940403"
data "Passives" "UEX_LesserMagicResistance;AttackOfOpportunity;Darkvision;DarknessRules;CombatStartAttack"
data "DefaultBoosts" "ProficiencyBonus(SavingThrow, Dexterity);ProficiencyBonus(SavingThrow, Constitution);ActionResourceBlock(Movement);BlockRegainHP(Undead;Construct;Living)"
data "PersonalStatusImmunities" "PRONE;BURNING;BURNING_LAVA;GRAPPLED;GRAPPLED_NETHERTENTACLE"
data "ActionResources" "ActionPoint:1;BonusActionPoint:1;ReactionActionPoint:1;Movement:14"
data "FireResistance" "Immune"
data "ProficiencyBonus" "2"
data "DarkvisionRange" "30"
data "PsychicResistance" "Vulnerable"
data "DifficultyStatuses" "STATUS_EASY: HEALTHREDUCTION_EASYMODE; STATUS_MEDIUM: UEX_LESSER_DRAGON_NORMAL; STATUS_HARD: HEALTHBOOST_HARDCORE; STATUS_HARD: UEX_DRAGON_RED_RETALIATE_TECHNICAL; STATUS_HARD: UEX_LESSER_DRAGON_HARDCORE"
